"","response"
"002135",0
"002488",1
"005193",0
"010431",0
"016020",0
"021644",1
"026311",0
"040169",0
"043923",0
"044253",0
"045081",0
"058734",0
"061311",0
"076716",0
"079987",1
"083402",0
"087475",0
"089567",0
"089941",0
"103209",0
"104213",0
"104388",0
"108154",0
"112461",0
"116831",0
"119199",0
"122602",0
"125377",0
"127541",0
"129100",0
"130680",0
"130958",0
"131431",0
"133329",0
"135364",0
"136662",0
"141690",0
"141720",0
"143545",0
"145327",0
"147168",0
"147370",0
"147461",0
"147753",0
"148695",0
"150215",0
"152481",0
"153907",0
"154261",0
"154490",0
"155306",0
"155942",0
"156019",0
"156981",0
"158356",0
"160040",0
"161322",0
"161756",0
"163902",0
"164011",0
"167193",0
"167381",0
"168092",0
"171379",0
"171751",0
"173959",0
"173967",0
"175961",0
"176311",0
"176400",0
"176869",0
"177083",0
"177210",0
"180246",0
"180475",0
"180653",0
"181048",0
"181447",0
"182125",0
"182699",0
"184713",0
"185302",0
"185485",0
"185574",1
"186244",0
"186971",0
"188212",1
"188591",0
"189626",0
"189952",0
"190349",0
"190748",0
"191914",0
"193739",0
"193781",0
"194220",0
"194484",0
"195421",0
"195571",0
"195766",0
"199869",0
"200263",0
"202045",1
"202770",0
"202835",1
"203971",0
"205631",0
"205801",1
"206881",0
"206903",0
"206911",0
"208736",0
"209376",0
"209554",0
"209791",1
"209996",1
"210277",0
"210511",0
"212301",0
"213659",0
"213829",0
"214019",0
"214523",0
"215171",0
"216542",0
"216747",0
"216755",0
"217174",0
"217255",1
"217522",0
"217549",0
"218464",1
"218847",0
"219118",0
"219193",0
"219436",0
"220681",0
"221597",0
"221661",0
"222100",0
"223697",0
"223700",0
"224154",0
"224375",0
"225428",0
"227102",0
"227382",0
"230685",0
"230774",0
"232505",0
"233471",0
"233560",0
"233781",0
"234540",0
"235113",1
"235288",0
"235296",0
"235301",0
"235601",1
"235946",0
"236071",0
"236357",0
"236640",0
"236659",0
"236942",0
"236950",0
"237507",1
"237906",1
"238058",0
"238074",0
"238341",0
"238351",0
"238511",0
"238521",0
"238791",0
"239577",0
"239682",0
"240451",0
"240631",0
"240737",0
"241210",0
"241474",0
"241709",0
"241768",0
"242071",1
"242144",0
"242322",0
"242535",0
"242950",0
"243558",0
"243604",0
"243876",0
"243930",0
"243957",0
"244643",0
"244716",0
"244872",0
"245208",0
"245224",0
"245321",1
"245755",0
"247170",0
"247898",0
"248746",0
"248916",0
"249181",0
"249556",0
"249785",0
"249858",0
"250260",0
"250279",0
"250449",0
"250686",0
"250856",0
"250864",1
"251658",1
"251666",0
"251674",0
"251909",0
"252069",0
"252093",0
"252301",0
"252311",0
"252638",0
"252816",0
"252980",1
"252999",1
"253200",0
"253839",0
"255157",0
"255701",0
"255904",1
"256651",1
"256749",0
"258032",0
"259071",1
"261221",0
"262072",0
"262102",0
"262560",0
"262609",0
"263117",0
"263427",0
"263435",0
"263941",0
"264849",0
"264989",0
"265462",0
"265519",0
"266485",0
"267120",1
"267163",0
"268496",0
"268550",0
"268607",0
"269255",0
"269506",0
"269638",0
"269662",0
"269931",0
"270644",1
"270857",0
"271012",0
"271063",0
"271608",0
"272681",0
"273570",0
"274100",0
"275360",0
"275591",0
"279064",0
"282197",0
"282219",0
"282456",0
"282553",0
"282677",0
"283452",0
"284939",0
"285099",1
"285234",1
"285277",1
"285617",0
"286273",1
"286486",0
"287245",0
"287288",0
"287342",0
"287393",0
"287407",0
"287946",0
"287962",0
"287989",0
"288111",0
"288888",0
"289310",0
"289477",0
"291552",0
"291651",0
"291897",0
"291900",0
"292591",0
"292631",0
"292826",0
"293067",1
"293091",0
"293369",0
"293555",0
"293660",0
"294519",0
"294861",0
"295345",0
"295507",0
"296880",0
"296899",0
"296961",0
"296988",0
"297593",0
"298069",1
"298077",1
"298093",1
"298476",0
"298761",0
"299545",0
"300111",0
"300284",0
"300500",1
"300535",1
"301116",0
"301442",0
"302139",0
"302147",0
"302430",0
"304001",0
"305227",0
"305367",0
"305596",0
"306517",0
"306703",0
"306878",0
"307092",0
"307351",0
"307408",0
"307548",0
"307920",0
"308341",0
"308366",0
"308374",0
"308455",0
"308684",0
"308994",0
"309613",0
"309842",0
"310093",0
"310530",0
"310778",0
"310794",0
"311294",0
"311340",0
"311431",0
"311456",0
"311464",0
"311502",0
"311774",0
"313092",0
"313114",0
"313343",1
"313475",0
"313939",0
"313947",0
"313981",0
"314153",0
"314161",0
"314269",0
"314791",0
"315117",0
"315729",0
"316180",0
"316199",0
"316202",0
"316210",0
"316555",0
"316873",0
"317640",0
"317691",1
"317705",1
"317845",1
"317871",0
"318221",0
"318231",0
"318272",0
"319996",0
"320196",0
"320250",0
"320358",0
"320749",0
"321291",0
"321303",0
"323268",0
"323330",1
"324671",1
"324841",0
"324851",0
"325317",0
"325325",0
"325627",0
"325945",1
"326100",0
"326501",0
"326941",0
"327311",0
"327336",0
"327344",0
"327794",0
"328766",0
"329053",0
"329169",0
"329584",1
"329592",1
"329606",1
"329738",0
"330248",1
"331155",0
"331163",0
"331538",1
"331805",0
"331996",0
"332070",1
"332178",0
"332666",0
"332755",0
"332771",0
"332887",0
"332909",1
"333115",0
"333557",0
"333611",1
"333956",0
"335746",0
"336084",0
"336106",0
"336114",0
"336361",1
"336408",0
"336718",0
"336769",0
"337277",0
"337285",0
"337382",0
"337730",0
"337821",0
"338281",0
"338451",0
"338508",0
"338737",0
"339067",0
"339075",0
"339598",0
"339611",0
"339636",0
"339857",0
"340197",0
"340995",0
"341185",1
"341533",1
"341551",0
"341711",0
"342106",0
"342191",0
"342246",0
"342262",0
"342270",1
"342823",0
"342912",1
"343439",0
"343536",0
"343684",1
"344435",0
"344796",0
"344850",0
"344923",0
"345350",0
"345512",0
"345520",0
"345539",0
"346322",1
"346330",0
"346373",0
"347035",0
"347310",0
"347329",0
"347523",0
"347590",0
"348120",0
"348635",0
"348724",0
"349011",0
"349151",0
"349232",0
"349291",0
"349811",0
"349828",0
"349836",0
"349941",0
"350095",0
"350338",0
"350702",0
"350737",0
"351431",0
"352152",0
"352403",1
"353108",0
"353213",0
"353345",0
"353485",0
"353493",0
"354041",0
"354491",0
"355372",0
"355402",0
"355488",0
"357121",0
"357340",0
"357480",0
"358010",0
"358101",0
"358371",0
"358606",0
"358630",0
"359025",1
"359051",0
"359122",0
"359130",0
"359149",0
"359297",0
"359890",0
"359955",0
"361399",1
"361607",0
"361720",0
"363911",0
"364071",0
"364584",0
"364649",0
"364797",0
"365416",0
"365981",0
"366161",0
"366471",0
"366730",0
"367222",0
"367419",0
"368075",0
"368466",1
"368891",0
"369160",0
"369241",0
"369871",0
"370088",0
"370258",0
"370681",0
"370916",0
"371051",0
"371114",1
"371122",0
"371289",1
"371521",0
"371629",0
"371920",1
"372579",1
"372803",0
"372811",0
"373095",0
"373427",0
"373850",0
"374296",0
"374326",0
"374369",0
"375128",0
"375136",1
"375616",0
"375705",0
"375871",1
"376779",0
"377260",1
"377783",0
"377910",0
"377929",0
"378607",0
"378933",0
"379360",0
"379395",0
"379409",0
"379417",0
"380202",0
"380482",1
"380520",0
"380539",0
"381322",0
"381659",0
"382515",0
"382647",0
"383491",0
"383651",0
"383732",0
"383872",0
"385549",0
"386049",0
"386367",0
"386588",0
"386601",0
"386741",0
"386855",0
"386898",0
"387061",0
"387101",0
"387126",0
"387347",0
"387894",0
"388211",0
"388467",0
"388483",0
"388531",0
"388556",0
"389021",0
"389145",0
"389587",0
"389986",0
"390046",0
"390380",0
"390925",0
"391956",0
"391972",0
"391999",0
"392634",1
"392669",0
"392677",0
"393691",0
"393770",0
"393959",0
"394416",0
"395511",0
"395587",0
"396265",0
"396303",0
"397687",0
"398098",0
"398497",0
"398845",0
"398853",0
"399051",0
"401420",0
"401463",0
"401791",0
"402206",0
"403717",0
"405132",1
"406724",0
"407194",0
"407496",0
"407798",0
"408271",0
"409804",0
"410322",0
"410802",0
"410918",0
"411541",0
"413399",0
"416551",0
"416606",1
"621201",0
"00213512",0
"00519312",0
"01043112",0
"01602012",0
"02631112",0
"04016912",0
"04392312",0
"04425312",0
"04508112",0
"05873412",0
"06131112",0
"07671612",0
"08340212",0
"08747512",0
"08956712",0
"08994112",0
"10320912",0
"10421312",0
"10438812",0
"10815412",0
"11246112",0
"11683112",0
"11919912",0
"12260212",1
"12537712",0
"12754112",0
"12910012",0
"13068012",0
"13095812",0
"13143112",0
"13332912",0
"13536412",0
"13666212",0
"14169012",0
"14172012",0
"14354512",0
"14532712",0
"14716812",0
"14737012",0
"14746112",0
"14775312",0
"14869512",0
"15021512",1
"15248112",0
"15390712",0
"15426112",0
"15449012",0
"15530612",1
"15594212",0
"15601912",0
"15698112",0
"15835612",0
"16004012",0
"16132212",0
"16175612",0
"16390212",0
"16401112",1
"16719312",0
"16738112",0
"16809212",0
"17137912",0
"17175112",0
"17395912",0
"17396712",0
"17596112",0
"17631112",0
"17640012",0
"17686912",0
"17708312",0
"17721012",0
"18024612",0
"18047512",0
"18065312",0
"18104812",0
"18144712",0
"18212512",0
"18269912",0
"18471312",0
"18530212",0
"18548512",0
"18624412",0
"18697112",0
"18859112",0
"18962612",0
"18995212",0
"19034912",0
"19074812",0
"19191412",0
"19373912",0
"19378112",0
"19422012",0
"19448412",0
"19542112",1
"19557112",0
"19576612",0
"19986912",0
"20026312",0
"20277012",0
"20397112",0
"20563112",0
"20688112",0
"20690312",0
"20691112",0
"20873612",0
"20937612",0
"20955412",0
"21027712",0
"21051112",0
"21230112",0
"21365912",0
"21382912",0
"21401912",0
"21452312",0
"21517112",0
"21654212",0
"21674712",0
"21675512",0
"21717412",0
"21752212",0
"21754912",0
"21884712",0
"21911812",0
"21919312",0
"21943612",0
"22068112",0
"22159712",0
"22166112",0
"22210012",0
"22369712",0
"22370012",0
"22415412",0
"22437512",0
"22542812",0
"22710212",0
"22738212",0
"23068512",0
"23077412",0
"23250512",0
"23347112",0
"23356012",1
"23378112",0
"23454012",0
"23528812",0
"23529612",0
"23530112",0
"23594612",0
"23607112",0
"23635712",0
"23664012",0
"23665912",0
"23694212",0
"23695012",0
"23805812",0
"23807412",0
"23834112",0
"23835112",0
"23851112",0
"23852112",0
"23879112",0
"23957712",0
"23968212",0
"24045112",0
"24063112",0
"24073712",0
"24121012",0
"24147412",0
"24170912",0
"24176812",0
"24214412",0
"24232212",0
"24253512",0
"24295012",0
"24355812",0
"24360412",0
"24387612",0
"24393012",0
"24395712",0
"24464312",0
"24471612",0
"24487212",0
"24520812",0
"24522412",0
"24575512",0
"24717012",0
"24789812",1
"24874612",0
"24891612",1
"24918112",0
"24955612",0
"24978512",0
"24985812",0
"25026012",1
"25027912",0
"25044912",0
"25068612",0
"25085612",0
"25166612",0
"25167412",0
"25190912",0
"25206912",0
"25209312",0
"25230112",0
"25231112",0
"25263812",0
"25281612",0
"25320012",0
"25383912",0
"25515712",0
"25570112",0
"25674912",0
"25803212",0
"26122112",0
"26207212",0
"26210212",0
"26256012",0
"26260912",0
"26311712",0
"26342712",0
"26343512",0
"26394112",0
"26484912",0
"26498912",0
"26546212",0
"26551912",0
"26648512",0
"26716312",0
"26849612",1
"26855012",0
"26860712",0
"26925512",1
"26950612",0
"26963812",0
"26966212",0
"26993112",0
"27085712",0
"27101212",0
"27106312",0
"27160812",0
"27268112",0
"27357012",0
"27410012",0
"27536012",0
"27559112",0
"27906412",0
"28219712",0
"28221912",0
"28245612",0
"28255312",0
"28267712",0
"28345212",0
"28493912",0
"28561712",0
"28648612",0
"28724512",0
"28728812",0
"28734212",0
"28739312",0
"28740712",0
"28794612",0
"28796212",0
"28798912",0
"28811112",0
"28888812",0
"28931012",0
"28947712",0
"29155212",0
"29165112",0
"29189712",0
"29190012",0
"29259112",0
"29263112",0
"29282612",0
"29336912",0
"29355512",0
"29366012",0
"29451912",0
"29486112",0
"29534512",0
"29550712",0
"29688012",0
"29689912",0
"29696112",0
"29698812",0
"29759312",0
"29847612",0
"29876112",0
"29954512",0
"30011112",0
"30028412",0
"30111612",0
"30144212",0
"30213912",0
"30214712",0
"30243012",1
"30400112",0
"30522712",0
"30536712",0
"30559612",0
"30651712",0
"30670312",0
"30687812",1
"30709212",0
"30735112",0
"30740812",0
"30754812",0
"30792012",0
"30834112",0
"30836612",0
"30837412",0
"30845512",0
"30868412",0
"30899412",0
"30961312",0
"30984212",1
"31009312",1
"31053012",0
"31077812",1
"31079412",0
"31129412",0
"31134012",1
"31143112",0
"31145612",0
"31146412",0
"31150212",0
"31177412",0
"31309212",0
"31311412",0
"31347512",0
"31393912",0
"31394712",0
"31398112",0
"31415312",0
"31416112",0
"31426912",0
"31479112",1
"31511712",0
"31572912",0
"31618012",0
"31619912",0
"31620212",0
"31621012",0
"31655512",0
"31687312",0
"31764012",0
"31787112",0
"31822112",0
"31823112",0
"31827212",0
"31999612",0
"32019612",0
"32025012",0
"32035812",0
"32074912",0
"32129112",0
"32130312",0
"32326812",0
"32484112",0
"32485112",0
"32531712",0
"32532512",0
"32562712",0
"32610012",0
"32650112",0
"32694112",0
"32731112",0
"32733612",0
"32734412",0
"32779412",0
"32876612",0
"32905312",0
"32916912",0
"32973812",0
"33115512",0
"33116312",0
"33180512",0
"33199612",0
"33217812",0
"33266612",0
"33275512",0
"33277112",0
"33288712",0
"33311512",0
"33355712",0
"33395612",0
"33574612",0
"33608412",0
"33610612",0
"33611412",0
"33640812",0
"33671812",0
"33676912",0
"33727712",0
"33728512",0
"33738212",0
"33773012",0
"33782112",0
"33828112",0
"33845112",0
"33850812",0
"33873712",0
"33906712",0
"33907512",0
"33959812",0
"33961112",0
"33963612",0
"33985712",0
"34019712",0
"34099512",1
"34155112",0
"34171112",0
"34210612",0
"34219112",0
"34224612",0
"34226212",0
"34282312",0
"34343912",1
"34353612",0
"34443512",0
"34479612",0
"34485012",0
"34492312",0
"34535012",0
"34551212",0
"34552012",0
"34553912",0
"34633012",0
"34637312",0
"34703512",0
"34731012",0
"34732912",0
"34752312",0
"34759012",0
"34812012",0
"34863512",1
"34872412",0
"34901112",0
"34915112",0
"34923212",0
"34929112",0
"34981112",0
"34982812",0
"34983612",0
"34994112",0
"35009512",0
"35033812",0
"35070212",0
"35073712",0
"35143112",0
"35215212",0
"35310812",0
"35321312",0
"35334512",0
"35348512",0
"35349312",0
"35404112",0
"35449112",0
"35537212",1
"35540212",0
"35548812",0
"35712112",0
"35734012",0
"35748012",1
"35801012",0
"35810112",0
"35837112",1
"35860612",0
"35863012",0
"35905112",0
"35912212",0
"35913012",0
"35914912",0
"35929712",0
"35989012",0
"35995512",0
"36160712",0
"36172012",0
"36391112",0
"36407112",0
"36458412",0
"36464912",0
"36479712",0
"36541612",1
"36598112",0
"36616112",0
"36647112",0
"36673012",0
"36722212",0
"36741912",0
"36807512",0
"36889112",0
"36916012",0
"36924112",1
"36987112",0
"37008812",0
"37025812",0
"37068112",1
"37091612",0
"37105112",0
"37112212",0
"37152112",0
"37162912",0
"37280312",0
"37281112",0
"37309512",0
"37342712",0
"37385012",0
"37429612",0
"37432612",1
"37436912",0
"37512812",0
"37561612",0
"37570512",0
"37677912",0
"37778312",1
"37791012",0
"37792912",0
"37860712",0
"37893312",0
"37936012",0
"37939512",0
"37940912",0
"37941712",0
"38020212",0
"38052012",1
"38053912",1
"38132212",0
"38165912",0
"38251512",0
"38264712",0
"38349112",0
"38365112",0
"38373212",0
"38387212",0
"38554912",0
"38604912",0
"38636712",0
"38658812",0
"38660112",0
"38674112",0
"38685512",1
"38689812",1
"38706112",0
"38710112",0
"38712612",0
"38734712",0
"38789412",0
"38821112",0
"38846712",0
"38848312",0
"38853112",1
"38855612",0
"38902112",0
"38914512",0
"38958712",0
"38998612",0
"39004612",0
"39038012",0
"39092512",0
"39195612",1
"39197212",1
"39199912",0
"39266912",0
"39267712",0
"39369112",0
"39377012",0
"39395912",0
"39441612",0
"39551112",0
"39558712",0
"39626512",0
"39630312",0
"39768712",0
"39809812",0
"39849712",0
"39884512",0
"39885312",0
"39905112",0
"40142012",0
"40146312",0
"40179112",0
"40220612",0
"40371712",1
"40672412",0
"40719412",0
"40749612",0
"40779812",0
"40827112",0
"40980412",0
"41032212",0
"41080212",0
"41091812",0
"41154112",0
"41339912",0
"41346111",0
"41435211",0
"41446810",0
"41494810",0
"41515410",0
"41516210",0
"41573110",0
"41598711",0
"41655112",0
"4167549",0
"41957511",0
"4216696",0
"4217585",0
"4226577",0
"4229674",0
"4235135",1
"4235994",0
"4236294",0
"4236457",0
"4236537",0
"4236617",0
"4236717",0
"4237014",0
"4238075",0
"4238234",0
"4239124",0
"4248216",0
"4248385",0
"4249006",0
"4249786",0
"4253544",0
"4267173",0
"4269465",0
"4269625",0
"4272924",0
"4273064",0
"4273144",0
"4273574",0
"4274383",0
"4274463",0
"4278535",0
"4281914",0
"4285662",0
"4291984",0
"4297751",0
"4301712",0
"4302182",0
"4310112",0
"4312062",0
"4312572",1
"4316641",0
"4319071",0
"4319151",0
"432105",0
"432296",0
"4323261",0
"4323691",0
"432563",0
"432814",0
"433251",0
"433284",1
"433489",0
"62120112",0
"00213524",0
"00519324",0
"01043124",0
"01602024",0
"02631124",0
"04016924",0
"04392324",0
"04425324",0
"04508124",0
"05873424",1
"06131124",0
"07671624",0
"08340224",0
"08747524",0
"08956724",0
"08994124",0
"10320924",0
"10421324",0
"10438824",0
"10815424",1
"11246124",0
"11683124",0
"11919924",0
"12537724",0
"12754124",0
"12910024",0
"13068024",0
"13095824",0
"13143124",0
"13332924",0
"13536424",1
"13666224",0
"14169024",0
"14172024",0
"14354524",0
"14532724",0
"14716824",0
"14737024",0
"14746124",0
"14775324",0
"14869524",0
"15248124",0
"15390724",0
"15426124",0
"15449024",0
"15594224",0
"15601924",0
"15698124",0
"15835624",0
"16004024",0
"16132224",0
"16175624",0
"16390224",0
"16719324",0
"16738124",0
"16809224",0
"17137924",0
"17175124",0
"17395924",0
"17396724",0
"17596124",0
"17631124",1
"17640024",0
"17686924",0
"17708324",0
"17721024",0
"18024624",0
"18047524",0
"18065324",0
"18104824",0
"18144724",0
"18212524",0
"18269924",0
"18471324",0
"18530224",0
"18548524",0
"18624424",0
"18697124",0
"18859124",0
"18962624",0
"18995224",0
"19034924",0
"19074824",0
"19191424",0
"19373924",0
"19378124",0
"19422024",0
"19448424",0
"19557124",0
"19576624",0
"19986924",0
"20026324",0
"20277024",0
"20397124",0
"20563124",0
"20688124",0
"20690324",0
"20691124",0
"20873624",0
"20937624",0
"20955424",1
"21027724",0
"21051124",0
"21230124",0
"21365924",0
"21382924",0
"21401924",0
"21452324",0
"21517124",0
"21654224",0
"21674724",0
"21675524",0
"21717424",0
"21752224",0
"21754924",0
"21884724",0
"21911824",0
"21919324",0
"21943624",0
"22068124",0
"22159724",0
"22166124",0
"22210024",0
"22369724",0
"22370024",0
"22415424",0
"22437524",0
"22542824",0
"22710224",0
"22738224",1
"23068524",0
"23077424",0
"23250524",0
"23347124",0
"23378124",0
"23454024",0
"23528824",0
"23529624",0
"23530124",0
"23594624",0
"23607124",0
"23635724",0
"23664024",0
"23665924",0
"23694224",0
"23695024",0
"23805824",0
"23807424",0
"23834124",0
"23835124",0
"23851124",0
"23852124",0
"23879124",0
"23957724",0
"23968224",0
"24045124",0
"24063124",0
"24073724",0
"24121024",0
"24147424",0
"24170924",0
"24176824",0
"24214424",0
"24232224",0
"24253524",0
"24295024",0
"24355824",0
"24360424",1
"24387624",0
